ID,Description,Class
0,其實我本來就不太想活了每次和媽媽說完話我就開始辜狗自殺方法--,2
1,自己覺得不留戀這世界好像影響了身邊的人覺得我厭世規劃的流程還沒走到只能好好地留在這裡好好地吃藥睡覺上班一直循環醫生說也可以以我理想的辦法當目標但理想的目標太浪費錢了總有便宜又不影響其他人的辦法吧盡快獨立吧我覺得好累我覺得害怕那兩個字 聽到就想哭我不配 不要再喊了--,2
2,好像又要掉回去掉回去那個深不見底的地方要靠藥物靠傷害自己才能勉強繼續維持生活不過也還好大概只是最近比較掉下去一點罷了整體來說跟過去比起來還是不糟的不過最近的掉下去都是憤怒亢奮又無力發自內心的恨與絕望--,2
3,前幾天繳稅看到財政部軟體裡面配偶兩字就獃住一下不是無感...是會傷心的--------我總是寫一寫又刪但留言過的其實我不太會忘( 生活瑣事或職場上倒是偶爾健忘最近覺得我的命是網友救起來的雖然我怕痛，所以可能手腕沒傷痕，可是以前也是買過xx和ooo沒標雷所以就用代號帶過--------我覺得就像《好不浪漫》裡給我的感觸我的眼光總是追逐身邊好看的臉孔、期待他的關心或看見可是網路上實打實看到我內心的推文，才是一次一次把我從鬼門關門口拉回來的人起心動念都是罪，我已經動了無數次的念( 所以我確實不是假惺惺找關愛--------這篇是感謝吧最好的朋友都是同性，大家在工作來往也少我覺得我也需要異性朋友，不單是為了親密關係，就是友誼，但這件事是丟失的技能我現在覺得網路上靠著文字的連結雖然救過我的命，可是我也該自己伸出手，拉拉看看身邊有沒有朋友對，我現在先需要朋友本文好像沒有很陰天...分類是一個難題，每一次對我來說...--一個星期只有兩天開心沒關係兩天也很多了--,2
4,得思覺失調症非我所願幻聽一直臭罵我藥物副作用讓我肌肉沒力不能久站實在是無法工作了在家裡忍受父親的冷漠母親也對我頤指氣使　呼來喚去好想離家出走當流浪漢藥也不要吃了去流浪好了餓死了就算了--,2
5,她自己的情緒沒控制好，導致說出口的話傷到了我以致於我又發作的很想死一直說出這樣類似的話就是要她走著瞧，看會不會真的發生在恐嚇她要她見棺材她說她自己也不好過，不知為何會這樣妳不好受是妳自己造成的又不是我的錯而我會變成這樣都是你們父母害的看我這樣起笑，說對不起有屁用嗎事情一而再的發生，到底要折磨我幾次為何自己的人生這樣悲慘為何有人可以幸福真的很想死，只是從沒做過--,2
6,恨自己軟弱恨自己對於自己選擇的日常感覺到痛苦。明明沒有對方的生活並不會過得不好明明心裡演練過千百次都不覺困難為什麼被放下的恐懼來襲時卻不堪一擊分手這句話我無法再輕易說出口為什麼明明不是無法不放棄卻無法承受對方放棄自己的可能恨自己為什麼一旦失去一個人就想放棄人生恨這段關係糾纏的本質我們是同樣的人 只是站在陰陽兩極想離開 卻怕離開了想放棄不離開 害怕越是投入未來失去打擊更大人總是為著某些想要的東西才做現下的選擇沒有誰是受害者但這一局沒有出口只有全是死路的終局喜歡work from home因為能一邊工作一邊哭泣--如果能放棄可能也不錯就像如果吃了會拉肚子 但是不想吃跟很想吃的差別我太喜歡談戀愛 X'DD似乎會是很長的暫時(抱)sorry that you were going through this.祝福你一切都會慢慢好起來謝謝謝謝 堡大也是,2
7,我怎麼打陳述以前的文章又在捷運上打到哭啊我是垃圾吧無藥可救的垃圾那些試圖拯救我的人都只是還沒意識到我真的是個垃圾放棄拯救不過是遲早的事--,2
8,習慣了。現在漸漸地變成了一個常態只是後續要處理好自己還是人類部分的情感需求要漸漸地漸漸地習慣讓這部分死去直到我完全的成為了活屍我就成功了對她人最安全的做法就是我完全的不在對方的世界裏我也完全的不說話認識一個人。馬上把她刪好友是對對方最好的做法也是對我最好的做法沒有接觸。沒有期待 沒有傷害快樂是別人的 我什麼都沒有如果＊我＊的這概念也消失了那我就連這段話都感覺不到了這是我的目標成為一具屍體。也不知道賺錢做什麼我覺得世界是一座巨大的墳墓一切都在腐爛我是具有溫度的屍體感覺可以死了。可是又好像跟死了差不多說出這句話竟有種矛盾的感覺反正也離死不遠了--,2
9,昨晚跟男友吵架腦中飄出三種不同的死法房間一片黑，意識裡卻出現了彩虹色的泡影圓潤、柔軟，卻脆弱不堪突然想起了海邊在墾丁的沙岸，海水沖上岸會出現細細小小的泡沫總是可以很浪漫的說那是愛人的泡影就像小美人魚的故事一樣只是故事中的美人魚並不是我，也不像我就只是泡影而已———我的ig康復日誌po_ya_chan--,2
10,待業了將近一年，存款幾乎見底的情況下很快就到這個公司，雖然看過網評很差，但是礙於需要生活還是去報到了，現實也真如評價是間糟糕的公司，撐了7個月，結果身體跟心理開始出現比以前更多毛病，不斷花錢看醫生，諮商也好貴，結果就這樣陷入另一個金錢的壓力到底該不該離職，每天早上醒來連睜開眼都覺得痛苦，只要那天的早上發現自己真的沒辦法面對上班，就會請假，結果請假的比例高到被主管懷疑在找新工作，還一直被酸但是現在的心理狀態我可能也沒辦法換一間自己內心所期望的公司，畢竟覺得自己就是個廢物的存在，沒有專長也不討喜，沒有需要存在於這個世上的價值,2
11,我的心是一座城外面的人進不來，我的自由飛不出去我的桎梏是外在眼光、憂鬱、社恐，或沒錢的恐懼？看著古人的悲劇黯然雖是戲劇杜撰，卻給我看清自己的靈感，我也活到某一天，就消失吧，跟自己許下約定--,2
12,最近深切的感受，每天活著都是苟活，每天活著都是折磨這陣子跟男友吵架吵的兇，彼此狀態都不好，男友用「逃離」形容我跟這個家，我有點羞愧的無地自容，我知道我們之間窮的剩愛，我真的好想死為了不去死，時隔一個月碰了珍藏的安眠藥，吃了三顆悠若丁睡了五小時，起來便開始哭，哭著打蛋炒青菜，淚水是鹹的，眼淚帶走臉上的粉底，滴在流理台上憂鬱者的失能，沒辦法起身、出門、睡覺。更不用說讀書了，今天打給爸爸說我睡不著，是求救，爸爸只淡淡的說，去讀書吧，法律系的書很無聊，很快就能睡著了。我不知道該做什麼，每一步都像如履薄冰、步步為營，卻又都走錯路，我真的好爛好糟糕，是爛女友、爛女兒、爛學生__我的ig康復日誌po_ya_chan--,2
13,這兩個多月下來 光鋼彈的支出 就破萬了買模型 買鋼彈 買各種要用到的東西買扭蛋 買蠟筆小新盒玩 我好爛我用爸媽給我的生活費拿去花在一點屁用也沒有的玩具上我好可悲 明明生在富裕的家庭 父母對我沒有一絲期待永遠照顧著我 我到底憑什麼的憂鬱症阿 憑什麼我會有自x傾向 我簡直不知足到了幾點我讓人作噁--,2
14,帶了很多藥來就是因為怕這樣的時刻又出現這才是真正的逢魔時刻吧想自我毀滅盡量躺著保持安靜再撐幾天就回家了沒事的--,2
15,親人前幾日壽終正寢，沒辦法跟著唸完佛經 總覺得自己會下地獄。只要不相信有什麼，就不會去到什麼，就不怕了。吃了安眠藥後總是喪失好多記憶。女朋友說被我嚇到得了PTSD，因為半夜總是有電話另一頭傳來的自殺與失控，他說這是情緒勒索，我說這是求救訊號。願意承接每一次求救訊號的摯友也在鬱期，誰都不敢打擾，不敢開口向只會要我別做傻事的家人說，擔心通報而不敢在諮商時認真地說。她說會一直陪在我身邊，只要我不要再告訴她我想自殺，另一個她也說會，但漏接了電話，現在回了訊息，我也不敢將自己的陰暗告訴給她。家裡一個月處理兩次喪禮會太累吧。為什麼我不能快樂，不能自私嗎，大家都分享著自己辛苦撐來的經驗，我就不能被淘汰嗎。幾天沒睡了，我是誰，你是誰，愛是什麼。是不是註定沒有辦法相信自己被愛。是不是註定一定活不過。,2
